,number_of_cities,index_of_sample,name_of_src_file,type_of_measurement,used_algorithm,full_cost,hamiltonian_cycle_cost,best_way,best_way_is_optimal,absolute_distance_error,relative_distance_error,optimal_way,optimal_cost,suffix,parameters,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
10,4,10,TSP_CITIES_SET_10_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2611.158593067528,2611.158593067528,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",2611.1585930675283,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003215,,,,,,
11,4,11,TSP_CITIES_SET_11_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2793.517283556732,2793.517283556732,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2793.5172835567328,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002865999999999,,,,,,
12,4,12,TSP_CITIES_SET_12_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3540.006955380778,3540.006955380778,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 3, 1, 2, 0]",3540.006955380779,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003524999999999,,,,,,
13,4,13,TSP_CITIES_SET_13_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4162.84504878398,4162.84504878398,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",4162.845048783979,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002233,,,,,,
14,4,14,TSP_CITIES_SET_14_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2593.8172114763024,2593.8172114763024,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",2593.8172114763024,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003025,,,,,,
15,4,15,TSP_CITIES_SET_15_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,1743.3912064237177,1743.3912064237177,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",1743.3912064237177,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003236000000002,,,,,,
16,4,16,TSP_CITIES_SET_16_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3244.5262399743824,3244.5262399743824,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3244.5262399743824,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003904999999999,,,,,,
17,4,17,TSP_CITIES_SET_17_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,5264.211583678567,5264.211583678567,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",5264.211583678568,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002878000000001,,,,,,
18,4,18,TSP_CITIES_SET_18_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3896.436039942133,3896.436039942133,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3896.436039942133,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002512999999999,,,,,,
19,4,19,TSP_CITIES_SET_19_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2688.167356260725,2688.167356260725,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2688.167356260725,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002579000000002,,,,,,
20,4,20,TSP_CITIES_SET_20_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4329.418741367845,4329.418741367845,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 2, 3, 1, 0]",4329.4187413678455,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003247000000001,,,,,,
21,4,21,TSP_CITIES_SET_21_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3863.8166808924393,3863.8166808924393,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3863.81668089244,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002690999999996,,,,,,
22,4,22,TSP_CITIES_SET_22_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3788.7703176913783,3788.7703176913783,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3788.7703176913774,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003382000000002,,,,,,
23,4,23,TSP_CITIES_SET_23_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3278.303049058874,3278.303049058874,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3278.3030490588744,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002376000000001,,,,,,
24,4,24,TSP_CITIES_SET_24_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4242.34512556507,4242.34512556507,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 2, 3, 1, 0]",4242.345125565071,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002137000000002,,,,,,
25,4,25,TSP_CITIES_SET_25_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2793.583564604941,2793.583564604941,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",2793.583564604941,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002537999999998,,,,,,
26,4,26,TSP_CITIES_SET_26_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2017.3640236308008,2017.3640236308008,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",2017.3640236308008,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002811,,,,,,
27,4,27,TSP_CITIES_SET_27_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4189.560710983533,4189.560710983533,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",4189.560710983533,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002699999999999,,,,,,
28,4,28,TSP_CITIES_SET_28_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4934.156462174213,4934.156462174213,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",4934.156462174214,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002293999999998,,,,,,
29,4,29,TSP_CITIES_SET_29_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3948.194596877481,3948.194596877481,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3948.1945968774817,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002746,,,,,,
30,4,30,TSP_CITIES_SET_30_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2203.656198291435,2203.656198291435,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2203.656198291435,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002612000000001,,,,,,
31,4,31,TSP_CITIES_SET_31_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3168.4961574705453,3168.4961574705453,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",3168.4961574705458,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003100000000002,,,,,,
32,4,32,TSP_CITIES_SET_32_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4092.660957968372,4092.660957968372,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",4092.660957968372,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002584999999997,,,,,,
33,4,33,TSP_CITIES_SET_33_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3685.2488994747496,3685.2488994747496,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",3685.2488994747496,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002188000000002,,,,,,
34,4,34,TSP_CITIES_SET_34_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4787.753482300714,4787.753482300714,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",4787.7534823007145,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003189999999997,,,,,,
35,4,35,TSP_CITIES_SET_35_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,1913.935662907206,1913.935662907206,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 3, 2, 1, 0]",1913.9356629072065,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002662999999998,,,,,,
36,4,36,TSP_CITIES_SET_36_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3214.4233488551345,3214.4233488551345,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3214.4233488551345,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002124999999999,,,,,,
37,4,37,TSP_CITIES_SET_37_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,1570.586919004846,1570.586919004846,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",1570.586919004846,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002607999999999,,,,,,
38,4,38,TSP_CITIES_SET_38_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,1776.520274757937,1776.520274757937,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",1776.520274757937,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002349999999999,,,,,,
39,4,39,TSP_CITIES_SET_39_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4803.088498867297,4803.088498867297,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",4803.088498867297,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002203,,,,,,
40,4,40,TSP_CITIES_SET_40_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2481.6044058548623,2481.6044058548623,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 3, 1, 2, 0]",2481.6044058548628,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002840000000001,,,,,,
41,4,41,TSP_CITIES_SET_41_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3016.910125633208,3016.910125633208,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3016.9101256332087,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002756999999999,,,,,,
42,4,42,TSP_CITIES_SET_42_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2324.932545836474,2324.932545836474,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2324.932545836475,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002261999999997,,,,,,
43,4,43,TSP_CITIES_SET_43_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3478.0777394268425,3478.0777394268425,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3478.0777394268425,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002734999999995,,,,,,
44,4,44,TSP_CITIES_SET_44_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3657.727043110204,3657.727043110204,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3657.727043110204,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002489999999997,,,,,,
45,4,45,TSP_CITIES_SET_45_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2553.443897296393,2553.443897296393,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 3, 2, 1, 0]",2553.443897296393,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002854999999999,,,,,,
46,4,46,TSP_CITIES_SET_46_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2826.3871367225165,2826.3871367225165,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",2826.3871367225165,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002487000000002,,,,,,
47,4,47,TSP_CITIES_SET_47_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2719.9462490799096,2719.9462490799096,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2719.94624907991,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002490000000001,,,,,,
48,4,48,TSP_CITIES_SET_48_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2750.941722278121,2750.941722278121,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 2, 3, 1, 0]",2750.941722278121,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002412,,,,,,
49,4,49,TSP_CITIES_SET_49_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4856.686688197209,4856.686688197209,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",4856.686688197209,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002957999999999,,,,,,
50,4,50,TSP_CITIES_SET_50_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3174.535073936528,3174.535073936528,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",3174.535073936528,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002734999999995,,,,,,
51,4,51,TSP_CITIES_SET_51_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2187.953979280815,2187.953979280815,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2187.953979280815,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002176,,,,,,
52,4,52,TSP_CITIES_SET_52_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3205.493569600836,3205.493569600836,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3205.493569600836,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003054000000002,,,,,,
53,4,53,TSP_CITIES_SET_53_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3245.4381103495525,3245.4381103495525,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3245.4381103495525,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003044,,,,,,
54,4,54,TSP_CITIES_SET_54_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3151.78658653803,3151.78658653803,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3151.78658653803,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002516999999997,,,,,,
55,4,55,TSP_CITIES_SET_55_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4042.921672968045,4042.921672968045,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 3, 1, 2, 0]",4042.9216729680456,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002184,,,,,,
56,4,56,TSP_CITIES_SET_56_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3139.927840424028,3139.927840424028,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3139.927840424028,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002607000000001,,,,,,
57,4,57,TSP_CITIES_SET_57_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2888.393291254044,2888.393291254044,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2888.393291254044,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003091000000003,,,,,,
58,4,58,TSP_CITIES_SET_58_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4325.190369749925,4325.190369749925,"[0, 2, 1, 3, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",4325.190369749925,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002172999999996,,,,,,
59,4,59,TSP_CITIES_SET_59_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2114.685716402872,2114.685716402872,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",2114.685716402872,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002556,,,,,,
60,4,60,TSP_CITIES_SET_60_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3276.4409921975302,3276.4409921975302,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",3276.4409921975307,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002914,,,,,,
61,4,61,TSP_CITIES_SET_61_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3246.7105429575035,3246.7105429575035,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3246.7105429575035,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002676999999997,,,,,,
62,4,62,TSP_CITIES_SET_62_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3919.8223778512615,3919.8223778512615,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3919.8223778512615,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002537,,,,,,
63,4,63,TSP_CITIES_SET_63_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,1971.1503279184135,1971.1503279184135,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",1971.1503279184133,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.000223,,,,,,
64,4,64,TSP_CITIES_SET_64_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,5144.649150293102,5144.649150293102,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",5144.649150293102,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002547000000001,,,,,,
65,4,65,TSP_CITIES_SET_65_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4624.456520665201,4624.456520665201,"[0, 1, 3, 2, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",4624.4565206652005,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0003250000000001,,,,,,
66,4,66,TSP_CITIES_SET_66_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2520.578332827832,2520.578332827832,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 3, 2, 1, 0]",2520.578332827832,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002962000000001,,,,,,
67,4,67,TSP_CITIES_SET_67_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2510.323350506782,2510.323350506782,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",2510.323350506782,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002428,,,,,,
68,4,68,TSP_CITIES_SET_68_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3766.4478917703686,3766.4478917703686,"[0, 1, 2, 3, 0]",True,0.0,0.0,"[0, 3, 2, 1, 0]",3766.447891770369,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002941999999999,,,,,,
69,4,69,TSP_CITIES_SET_69_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,1876.6675444540847,1876.6675444540847,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",1876.6675444540847,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002968999999999,,,,,,
70,4,70,TSP_CITIES_SET_70_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3625.7279297186,3625.7279297186,"[0, 3, 2, 1, 0]",True,0.0,0.0,"[0, 1, 2, 3, 0]",3625.727929718601,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002530999999996,,,,,,
71,4,71,TSP_CITIES_SET_71_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,4417.486611877747,4417.486611877747,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",4417.486611877747,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002580999999999,,,,,,
72,4,72,TSP_CITIES_SET_72_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,3118.290295338946,3118.290295338946,"[0, 3, 1, 2, 0]",True,0.0,0.0,"[0, 2, 1, 3, 0]",3118.2902953389457,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002401,,,,,,
73,4,73,TSP_CITIES_SET_73_N_4.json,TIME_AND_DATA,local_search_heuristic_lib_python_tsp,2959.1598314096145,2959.1598314096145,"[0, 2, 3, 1, 0]",True,0.0,0.0,"[0, 1, 3, 2, 0]",2959.159831409614,ps4,"{'suffix': 'ps4', 'perturbation_scheme': 'ps4'}",[],,,,,0.0002945000000003,,,,,,
