,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
382,7,82,TSP_CITIES_SET_82_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0014016999999997,0,0,13029,13029,13029,13029
383,7,83,TSP_CITIES_SET_83_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010332000000001,0,0,12837,12837,12837,12837
384,7,84,TSP_CITIES_SET_84_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0017946000000002,0,0,15141,15141,15141,15141
385,7,85,TSP_CITIES_SET_85_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024003000000001,0,0,15141,15141,15141,15141
386,7,86,TSP_CITIES_SET_86_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0012654000000003,0,0,13861,13861,13861,13861
387,7,87,TSP_CITIES_SET_87_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011413,0,0,13285,13285,13285,13285
388,7,88,TSP_CITIES_SET_88_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013928999999999,0,0,13861,13861,13861,13861
389,7,89,TSP_CITIES_SET_89_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011678999999999,0,0,13285,13285,13285,13285
390,7,90,TSP_CITIES_SET_90_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0017011,0,0,14885,14885,14885,14885
391,7,91,TSP_CITIES_SET_91_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013005999999999,0,0,13925,13925,13925,13925
392,7,92,TSP_CITIES_SET_92_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010021,0,0,12901,12901,12901,12901
393,7,93,TSP_CITIES_SET_93_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.001751,0,0,15141,15141,15141,15141
394,7,94,TSP_CITIES_SET_94_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011606999999997,0,0,13221,13221,13221,13221
395,7,95,TSP_CITIES_SET_95_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018796999999999,0,0,14693,14693,14693,14693
396,7,96,TSP_CITIES_SET_96_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011399999999999,0,0,13413,13413,13413,13413
397,7,97,TSP_CITIES_SET_97_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0011996,0,0,13349,13349,13349,13349
398,7,98,TSP_CITIES_SET_98_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0020213999999998,0,0,15141,15141,15141,15141
399,7,99,TSP_CITIES_SET_99_N_7.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0010534999999998,0,0,13029,13029,13029,13029
400,8,0,TSP_CITIES_SET_0_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0022840999999997,0,0,15181,15181,15181,15181
401,8,1,TSP_CITIES_SET_1_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0016528999999998,0,0,14477,14477,14477,14477
402,8,2,TSP_CITIES_SET_2_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0020082000000001,0,0,15181,15181,15181,15181
403,8,3,TSP_CITIES_SET_3_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0012319,0,0,13518,13518,13518,13518
404,8,4,TSP_CITIES_SET_4_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013561000000001,0,0,13837,13837,13837,13837
405,8,5,TSP_CITIES_SET_5_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0016403,0,0,14797,14797,14797,14797
406,8,6,TSP_CITIES_SET_6_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0013302999999997,0,0,13901,13901,13901,13901
407,8,7,TSP_CITIES_SET_7_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021507999999998,0,0,15181,15181,15181,15181
408,8,8,TSP_CITIES_SET_8_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0025249,0,0,15181,15181,15181,15181
409,8,9,TSP_CITIES_SET_9_N_8.json  ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0014247000000002,0,0,14029,14029,14029,14029
410,8,10,TSP_CITIES_SET_10_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0015874,0,0,14349,14349,14349,14349
411,8,11,TSP_CITIES_SET_11_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019079000000004,0,0,15181,15181,15181,15181
412,8,12,TSP_CITIES_SET_12_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021700999999998,0,0,15181,15181,15181,15181
413,8,13,TSP_CITIES_SET_13_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0020378999999999,0,0,15181,15181,15181,15181
414,8,14,TSP_CITIES_SET_14_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.001805,0,0,15181,15181,15181,15181
415,8,15,TSP_CITIES_SET_15_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024480000000002,0,0,15181,15181,15181,15181
416,8,16,TSP_CITIES_SET_16_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0015670999999999,0,0,13965,13965,13965,13965
417,8,17,TSP_CITIES_SET_17_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026451999999999,0,0,15181,15181,15181,15181
418,8,18,TSP_CITIES_SET_18_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019831999999997,0,0,15181,15181,15181,15181
419,8,19,TSP_CITIES_SET_19_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0032228999999999,0,0,15181,15181,15181,15181
420,8,20,TSP_CITIES_SET_20_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0020741000000001,0,0,15181,15181,15181,15181
421,8,21,TSP_CITIES_SET_21_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0022739999999998,0,0,13709,13709,13709,13709
422,8,22,TSP_CITIES_SET_22_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021638000000003,0,0,15181,15181,15181,15181
423,8,23,TSP_CITIES_SET_23_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018683999999997,0,0,15181,15181,15181,15181
424,8,24,TSP_CITIES_SET_24_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018898000000002,0,0,15181,15181,15181,15181
425,8,25,TSP_CITIES_SET_25_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019941000000001,0,0,15181,15181,15181,15181
426,8,26,TSP_CITIES_SET_26_N_8.json ,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,two_opt,"{'suffix': 'two_opt', 'perturbation_scheme': 'two_opt'}",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0018944999999996,0,0,15181,15181,15181,15181
