,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
642,10,42,TSP_CITIES_SET_42_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021682000000002,0,0,12125,12125,12125,12125
643,10,43,TSP_CITIES_SET_43_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024351,0,0,12381,12381,12381,12381
644,10,44,TSP_CITIES_SET_44_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0040518,0,0,13341,13341,13341,13341
645,10,45,TSP_CITIES_SET_45_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0041850000000001,0,0,13597,13597,13597,13597
646,10,46,TSP_CITIES_SET_46_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0020550999999997,0,0,11869,11869,11869,11869
647,10,47,TSP_CITIES_SET_47_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0027536999999999,0,0,12701,12701,12701,12701
648,10,48,TSP_CITIES_SET_48_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0026906000000002,0,0,11997,11997,11997,11997
649,10,49,TSP_CITIES_SET_49_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0033316999999999,0,0,12957,12957,12957,12957
650,10,50,TSP_CITIES_SET_50_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0024147000000001,0,0,12253,12253,12253,12253
651,10,51,TSP_CITIES_SET_51_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0041135999999997,0,0,13917,13917,13917,13917
652,10,52,TSP_CITIES_SET_52_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0023496,0,0,12637,12637,12637,12637
653,10,53,TSP_CITIES_SET_53_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0031938,0,0,13533,13533,13533,13533
654,10,54,TSP_CITIES_SET_54_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0039369000000002,0,0,12445,12445,12445,12445
655,10,55,TSP_CITIES_SET_55_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0038233999999999,0,0,13661,13661,13661,13661
656,10,56,TSP_CITIES_SET_56_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0035390999999997,0,0,13085,13085,13085,13085
657,10,57,TSP_CITIES_SET_57_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0028294999999998,0,0,12509,12509,12509,12509
658,10,58,TSP_CITIES_SET_58_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029959999999999,0,0,12509,12509,12509,12509
659,10,59,TSP_CITIES_SET_59_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0025491999999998,0,0,12765,12765,12765,12765
660,10,60,TSP_CITIES_SET_60_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0055654,0,0,14749,14749,14749,14749
661,10,61,TSP_CITIES_SET_61_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0036298000000001,0,0,13341,13341,13341,13341
662,10,62,TSP_CITIES_SET_62_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0035887999999997,0,0,12573,12573,12573,12573
663,10,63,TSP_CITIES_SET_63_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029578999999997,0,0,12957,12957,12957,12957
664,10,64,TSP_CITIES_SET_64_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0017168,0,0,11677,11677,11677,11677
665,10,65,TSP_CITIES_SET_65_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0017198999999998,0,0,11741,11741,11741,11741
666,10,66,TSP_CITIES_SET_66_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0043160999999996,0,0,13725,13725,13725,13725
667,10,67,TSP_CITIES_SET_67_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019928,0,0,11752,11752,11752,11752
668,10,68,TSP_CITIES_SET_68_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0036319000000002,0,0,13277,13277,13277,13277
669,10,69,TSP_CITIES_SET_69_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019959999999996,0,0,11741,11741,11741,11741
670,10,70,TSP_CITIES_SET_70_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0042619999999997,0,0,13789,13789,13789,13789
671,10,71,TSP_CITIES_SET_71_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0028255999999999,0,0,12445,12445,12445,12445
672,10,72,TSP_CITIES_SET_72_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0033533000000001,0,0,12766,12766,12766,12766
673,10,73,TSP_CITIES_SET_73_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.00455,0,0,14045,14045,14045,14045
674,10,74,TSP_CITIES_SET_74_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0033749000000002,0,0,13277,13277,13277,13277
675,10,75,TSP_CITIES_SET_75_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0075994000000001,0,0,13213,13213,13213,13213
676,10,76,TSP_CITIES_SET_76_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0019170000000001,0,0,11997,11997,11997,11997
677,10,77,TSP_CITIES_SET_77_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0042246999999999,0,0,13981,13981,13981,13981
678,10,78,TSP_CITIES_SET_78_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0021217,0,0,12189,12189,12189,12189
679,10,79,TSP_CITIES_SET_79_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0031722000000002,0,0,13021,13021,13021,13021
680,10,80,TSP_CITIES_SET_80_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0041497999999999,0,0,13277,13277,13277,13277
681,10,81,TSP_CITIES_SET_81_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0037682999999999,0,0,13405,13405,13405,13405
682,10,82,TSP_CITIES_SET_82_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0039063999999999,0,0,12637,12637,12637,12637
683,10,83,TSP_CITIES_SET_83_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0037273999999998,0,0,13213,13213,13213,13213
684,10,84,TSP_CITIES_SET_84_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0029037,0,0,12893,12893,12893,12893
685,10,85,TSP_CITIES_SET_85_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0030263999999999,0,0,12765,12765,12765,12765
686,10,86,TSP_CITIES_SET_86_N_10.json,TIME_AND_MEMORY    ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps2    ,"{'suffix': 'ps2', 'perturbation_scheme': 'ps2'}        ",[]                ,nan                   ,nan                   ,nan                   ,nan                   ,0.0030624000000001,0,0,12701,12701,12701,12701
