,number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                       ,full_cost,hamiltonian_cycle_cost,best_way,suffix ,parameters                                               ,utilization_of_cpu,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration         ,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
75,4,75,TSP_CITIES_SET_75_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004287,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
76,4,76,TSP_CITIES_SET_76_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[14.3]            ,14.3,14.3,nan                   ,14.3,0.0004045999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
77,4,77,TSP_CITIES_SET_77_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[3.5]             ,3.5,3.5,nan                   ,3.5,0.0003869999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
78,4,78,TSP_CITIES_SET_78_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0002862000000001,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
79,4,79,TSP_CITIES_SET_79_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[1.8]             ,1.8,1.8,nan                   ,1.8,0.0002827999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
80,4,80,TSP_CITIES_SET_80_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003264999999998,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
81,4,81,TSP_CITIES_SET_81_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003229,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
82,4,82,TSP_CITIES_SET_82_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003408,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
83,4,83,TSP_CITIES_SET_83_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003234,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
84,4,84,TSP_CITIES_SET_84_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[6.2]             ,6.2,6.2,nan                   ,6.2,0.0003005999999996,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
85,4,85,TSP_CITIES_SET_85_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003115,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
86,4,86,TSP_CITIES_SET_86_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[0.0]             ,0.0,0.0,nan                   ,0.0,0.0003263999999996,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
87,4,87,TSP_CITIES_SET_87_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0005060999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
88,4,88,TSP_CITIES_SET_88_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0005492,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
89,4,89,TSP_CITIES_SET_89_N_4.json ,CPU                ,local_search_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,ps6    ,"{'suffix': 'ps6', 'perturbation_scheme': 'ps6'}        ",[12.5]            ,12.5,12.5,nan                   ,12.5,0.0004192999999999,nan                                    ,nan                                         ,nan                                   ,nan                                        ,nan                                               ,
