number_of_cities,index_of_sample,name_of_src_file           ,type_of_measurement,used_algorithm                              ,full_cost,hamiltonian_cycle_cost,best_way,best_way_is_optimal,absolute_distance_error,relative_distance_error,optimal_way,optimal_cost,suffix                                  ,parameters                                                                                              ,min_utilization_of_cpu,avg_utilization_of_cpu,std_utilization_of_cpu,max_utilization_of_cpu,time_duration_is_sec,used_memory_before_measurement_in_bytes,used_memory_peak_before_measurement_in_bytes,used_memory_after_measurement_in_bytes,used_memory_peak_after_measurement_in_bytes,used_memory_diff_before_after_measurement_in_bytes,used_memory_peak_diff_before_after_measurement_in_bytes
4               ,10             ,TSP_CITIES_SET_10_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3255189999999999  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,11             ,TSP_CITIES_SET_11_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.31458640000000004 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,12             ,TSP_CITIES_SET_12_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.30397430000000014 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,13             ,TSP_CITIES_SET_13_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.029182200000000158,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,14             ,TSP_CITIES_SET_14_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.028673599999999855,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,15             ,TSP_CITIES_SET_15_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.034476199999999846,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,16             ,TSP_CITIES_SET_16_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03375059999999985 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,17             ,TSP_CITIES_SET_17_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.32917090000000027 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,18             ,TSP_CITIES_SET_18_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.032856100000000055,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,19             ,TSP_CITIES_SET_19_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.04548709999999989 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,20             ,TSP_CITIES_SET_20_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3325944999999999  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,21             ,TSP_CITIES_SET_21_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.342066            ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,22             ,TSP_CITIES_SET_22_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03770110000000004 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,23             ,TSP_CITIES_SET_23_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.34419469999999963 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,24             ,TSP_CITIES_SET_24_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3355290999999996  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,25             ,TSP_CITIES_SET_25_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.030309599999999826,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,26             ,TSP_CITIES_SET_26_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.0422248999999999  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,27             ,TSP_CITIES_SET_27_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.022752899999999965,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,28             ,TSP_CITIES_SET_28_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03632439999999981 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,29             ,TSP_CITIES_SET_29_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.34005850000000004 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,30             ,TSP_CITIES_SET_30_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.03318309999999958 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,31             ,TSP_CITIES_SET_31_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.326781            ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,32             ,TSP_CITIES_SET_32_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.01289180000000023 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,33             ,TSP_CITIES_SET_33_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.012774300000000238,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,34             ,TSP_CITIES_SET_34_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.020328699999999866,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,35             ,TSP_CITIES_SET_35_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.33545099999999994 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,36             ,TSP_CITIES_SET_36_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.04044990000000004 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,37             ,TSP_CITIES_SET_37_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.040894200000000325,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,38             ,TSP_CITIES_SET_38_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.020554399999999973,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,39             ,TSP_CITIES_SET_39_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.040184200000000114,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,40             ,TSP_CITIES_SET_40_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.3690338999999998  ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,41             ,TSP_CITIES_SET_41_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.33402339999999997 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,42             ,TSP_CITIES_SET_42_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.33548             ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,43             ,TSP_CITIES_SET_43_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.060991599999999924,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,44             ,TSP_CITIES_SET_44_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.04621229999999965 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,45             ,TSP_CITIES_SET_45_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.33353389999999994 ,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
4               ,46             ,TSP_CITIES_SET_46_N_4.json ,TIME_AND_MEMORY    ,simulated_annealing_heuristic_lib_python_tsp,nan      ,nan                   ,[]      ,False              ,nan                    ,nan                    ,[]         ,nan         ,SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt,"{'suffix': 'SA_ALPHA_0_7_PERTURBATION_SCHEME_two_opt', 'alpha': 0.7, 'perturbation_scheme': 'two_opt'}",nan                   ,nan                   ,nan                   ,nan                   ,0.038145399999999885,0                                      ,0                                           ,19108                                 ,19108                                      ,19108                                             ,19108
